mat,periodo,freq,semestre
381,6,0,2010.1
384,6,0,2010.1
387,6,1,2006.1
390,6,0,2006.1
393,6,0,2006.1
396,6,0,2009.1
399,6,0,2009.1
402,6,0,2009.1
405,6,1,2007.1
408,6,0,2007.1
411,6,0,2007.1
414,6,1,2007.1
417,6,0,2007.1
420,6,0,2007.1
423,6,1,2007.1
426,6,1,2007.1
429,6,1,2007.1
432,6,1,2007.1
435,6,0,2007.1
438,6,1,2007.1
441,6,1,2007.1
444,6,1,2007.1
447,6,2,2007.1
450,6,0,2007.1
453,6,4,2007.1
456,6,2,2011.2
459,6,1,2012.1
462,6,0,2011.2
465,6,0,2011.2
468,6,1,2011.2
471,6,2,2011.2
474,6,2,2011.2
477,6,1,2011.2
480,6,2,2011.2
483,6,0,2013.1
486,6,1,2011.2
489,6,2,2011.2
492,6,0,2013.1
495,6,2,2013.1
498,6,0,2013.1
501,6,0,2013.1
504,6,2,2011.2
507,6,1,2011.2
510,6,1,2012.1
513,6,0,2009.2
516,6,4,2008.1
519,6,0,2008.1
522,6,1,2008.1
525,6,3,2008.1
528,6,0,2008.1
531,6,2,2008.1
534,6,0,2008.2
537,6,2,2008.1
540,6,0,2008.1
543,6,1,2008.1
546,6,1,2008.1
549,6,5,2008.1
552,6,0,2008.1
555,6,1,2008.1
558,6,0,2015.1
561,6,0,2015.1
564,6,0,2014.2
567,6,0,2014.2
570,6,0,2014.2
573,6,0,2014.2
576,6,0,2014.2
579,6,5,2005.2
582,6,0,2012.2
585,6,0,2012.2
588,6,1,2011.2
591,6,1,2011.2
594,6,1,2011.2
597,6,0,2009.2
600,6,2,2009.2
603,6,0,2009.2
606,6,0,2009.2
609,6,0,2009.2
612,6,1,2010.1
615,6,0,2009.2
618,6,0,2009.2
621,6,1,2009.2
624,6,0,2009.2
627,6,0,2009.2
630,6,1,2009.2
633,6,0,2009.2
636,6,0,2005.1
639,6,0,2005.1
642,6,1,2009.2
645,6,0,2009.1
648,6,1,2009.1
651,6,0,2009.1
654,6,1,2013.2
657,6,1,2013.2
660,6,1,2013.1
663,6,0,2013.1
666,6,0,2006.2
669,6,1,2006.2
672,6,0,2006.2
675,6,2,2006.2
678,6,1,2006.2
681,6,1,2006.2
684,6,0,2006.2
687,6,4,2006.2
690,6,1,2006.2
693,6,0,2006.2
696,6,1,2006.2
699,6,0,2006.2
702,6,1,2006.2
705,6,1,2006.2
708,6,0,2006.2
711,6,2,2006.2
714,6,0,2008.1
717,6,1,2006.2
720,6,0,2006.2
723,6,1,2006.2
726,6,0,2006.2
729,6,1,2006.2
732,6,3,2012.2
735,6,1,2012.2
738,6,6,2005.2
741,6,0,2013.1
744,6,0,2012.2
747,6,0,2012.1
750,6,0,2012.1
753,6,0,2012.1
756,6,0,2012.1
759,6,2,2012.1
762,6,0,2012.1
765,6,0,2009.2
768,6,0,2010.1
771,6,0,2010.1
774,6,1,2010.1
777,6,0,2010.1
780,6,1,2010.1
783,6,0,2010.1
786,6,0,2010.1
789,6,0,2010.1
792,6,0,2010.1
795,6,1,2010.1
798,6,0,2010.1
801,6,0,2010.1
804,6,0,2006.1
807,6,1,2006.1
810,6,0,2006.1
813,6,1,2006.1
816,6,1,2006.1
819,6,1,2006.1
822,6,1,2006.1
825,6,0,2006.1
828,6,1,2006.1
831,6,1,2006.1
834,6,1,2006.1
837,6,1,2006.1
840,6,1,2014.2
843,6,2,2013.2
846,6,5,2013.2
849,6,1,2013.2
852,6,5,2013.2
855,6,3,2014.2
858,6,3,2007.1
861,6,1,2011.1
864,6,1,2011.1
867,6,0,2011.1
870,6,1,2011.1
873,6,0,2011.1
876,6,3,2014.1
879,6,0,2009.2
882,6,0,2009.2
885,6,0,2009.2
888,6,2,2009.1
891,6,0,2009.1
894,6,0,2009.1
897,6,0,2009.1
900,6,1,2009.1
903,6,1,2009.1
906,6,0,2009.1
909,6,0,2009.1
912,6,1,2009.1
915,6,0,2009.1
918,6,0,2009.1
921,6,1,2009.1
924,6,0,2009.1
927,6,0,2009.1
930,6,1,2009.1
933,6,0,2009.1
936,6,0,2009.1
939,6,2,2009.1
942,6,0,2005.1
945,6,3,2005.1
948,6,0,2005.1
951,6,0,2005.1
954,6,1,2005.1
957,6,5,2005.1
960,6,0,2005.1
963,6,1,2005.1
966,6,0,2005.1
969,6,0,2005.1
972,6,3,2005.1
975,6,0,2005.1
978,6,0,2005.1
981,6,2,2007.2
984,6,1,2007.2
987,6,2,2008.1
990,6,0,2007.2
993,6,0,2007.2
996,6,0,2007.2
999,6,1,2007.2
1002,6,0,2010.1
1005,6,6,2007.2
1008,6,1,2007.2
1011,6,0,2007.2
1014,6,1,2007.2
1017,6,1,2007.2
1020,6,2,2007.2
1023,6,0,2007.2
1026,6,1,2007.2
1029,6,2,2013.2
1032,6,0,2007.2
1035,6,2,2010.2
1038,6,1,2010.2
1041,6,0,2010.2
1044,6,3,2008.2
1047,6,0,2008.2
1050,6,0,2008.2
1053,6,0,2008.2
1056,6,0,2008.2
1059,6,0,2008.2
1062,6,0,2008.2
1065,6,2,2008.2
1068,6,2,2008.2
1071,6,0,2008.2
1074,6,1,2008.2
1077,6,1,2009.1
1080,6,0,2008.2
1083,6,1,2008.2
1086,6,1,2008.2
1089,6,1,2008.2
1092,6,1,2008.2
1095,6,0,2008.2
1098,6,1,2008.2
1101,6,1,2008.2
1104,6,2,2008.2
1107,6,0,2008.2
1110,6,2,2008.2
1113,6,2,2014.1
1116,6,2,2011.1
1119,6,0,2011.2
1122,6,0,2011.1
1125,6,0,2011.1
3,7,0,2015.1
6,7,2,2006.1
9,7,0,2006.1
12,7,0,2006.1
15,7,1,2006.1
18,7,0,2006.1
21,7,0,2006.1
24,7,0,2006.1
27,7,2,2006.1
30,7,0,2006.1
33,7,1,2007.1
36,7,1,2006.1
39,7,1,2006.1
42,7,2,2006.1
45,7,3,2006.1
48,7,1,2006.1
51,7,0,2006.1
54,7,1,2006.1
57,7,1,2007.2
60,7,0,2006.1
63,7,0,2006.1
66,7,0,2006.1
69,7,1,2006.1
72,7,0,2006.1
75,7,0,2006.1
78,7,0,2006.1
81,7,0,2012.2
84,7,0,2012.2
87,7,0,2008.1
90,7,0,2008.2
93,7,0,2008.1
96,7,0,2008.1
99,7,0,2008.1
102,7,0,2008.1
105,7,1,2008.1
108,7,2,2011.1
111,7,0,2011.1
114,7,0,2011.1
117,7,0,2011.1
120,7,1,2011.1
123,7,1,2011.2
126,7,0,2011.1
129,7,1,2011.1
132,7,0,2011.1
135,7,1,2011.1
138,7,1,2011.1
141,7,0,2011.1
144,7,0,2011.1
147,7,0,2011.1
150,7,0,2011.1
153,7,2,2011.1
156,7,0,2011.1
159,7,2,2011.1
162,7,0,2011.1
165,7,0,2011.1
168,7,1,2011.1
171,7,0,2011.1
174,7,0,2011.1
177,7,1,2011.1
180,7,0,2005.1
183,7,1,2005.1
186,7,1,2005.1
189,7,2,2005.1
192,7,3,2005.1
195,7,1,2005.1
198,7,0,2005.1
201,7,2,2005.1
204,7,1,2005.1
207,7,3,2005.1
210,7,2,2005.1
213,7,2,2005.1
216,7,2,2005.1
219,7,1,2005.1
222,7,2,2005.1
225,7,1,2005.1
228,7,0,2012.1
231,7,0,2012.1
234,7,0,2008.2
237,7,1,2009.1
240,7,1,2009.1
243,7,0,2015.2
246,7,0,2014.2
249,7,0,2014.2
252,7,1,2011.2
255,7,0,2011.2
258,7,1,2011.2
261,7,0,2011.2
264,7,0,2011.2
267,7,1,2011.2
270,7,0,2011.2
273,7,0,2013.1
276,7,2,2013.1
279,7,2,2013.1
282,7,0,2013.1
285,7,1,2013.2
288,7,1,2014.1
291,7,2,2013.1
294,7,3,2013.1
297,7,0,2013.1
300,7,0,2016.1
303,7,2,2013.2
306,7,0,2013.2
309,7,2,2012.1
312,7,0,2012.1
315,7,0,2012.1
318,7,0,2012.1
321,7,1,2012.1
324,7,0,2012.1
327,7,0,2012.1
330,7,0,2012.1
333,7,0,2015.2
336,7,0,2014.2
339,7,0,2014.2
342,7,2,2014.1
345,7,1,2013.1
348,7,0,2013.1
351,7,0,2013.1
354,7,0,2013.1
357,7,0,2013.1
360,7,0,2013.1
363,7,0,2014.1
366,7,3,2014.2
369,7,1,2013.1
372,7,2,2015.1
375,7,0,2012.2
378,7,0,2012.2
381,7,0,2010.2
384,7,0,2010.2
387,7,2,2006.2
390,7,1,2006.2
393,7,1,2006.2
396,7,0,2009.2
399,7,0,2009.2
402,7,1,2009.2
405,7,1,2007.2
408,7,1,2007.2
411,7,0,2007.2
414,7,2,2007.2
417,7,0,2007.2
420,7,0,2007.2
423,7,1,2007.2
426,7,1,2007.2
429,7,1,2007.2
432,7,1,2007.2
435,7,0,2007.2
438,7,1,2007.2
441,7,2,2007.2
444,7,0,2007.2
447,7,2,2007.2
450,7,0,2007.2
453,7,1,2007.2
456,7,0,2012.1
459,7,3,2012.2
462,7,0,2012.1
465,7,0,2012.1
468,7,0,2012.1
471,7,0,2012.1
474,7,1,2012.1
477,7,0,2012.1
480,7,0,2012.1
483,7,0,2013.2
486,7,0,2012.1
489,7,0,2012.1
492,7,0,2013.2
495,7,0,2013.2
498,7,1,2013.2
501,7,0,2013.2
504,7,0,2012.1
507,7,0,2012.1
510,7,0,2012.2
513,7,0,2010.1
516,7,1,2008.2
519,7,0,2008.2
522,7,0,2008.2
525,7,2,2008.2
528,7,0,2008.2
531,7,0,2008.2
534,7,0,2009.1
537,7,1,2008.2
540,7,0,2008.2
543,7,0,2008.2
546,7,1,2008.2
549,7,2,2008.2
552,7,0,2008.2
555,7,1,2008.2
558,7,0,2015.2
561,7,0,2015.2
564,7,0,2015.1
567,7,0,2015.1
570,7,0,2015.1
573,7,0,2015.1
576,7,0,2015.1
579,7,0,2006.1
582,7,0,2013.1
585,7,0,2013.1
588,7,0,2012.1
591,7,0,2012.1
594,7,0,2012.1
597,7,0,2010.1
600,7,2,2010.1
603,7,0,2010.1
606,7,0,2010.1
609,7,1,2010.1
612,7,1,2010.2
615,7,0,2010.1
618,7,0,2010.1
621,7,1,2010.1
624,7,0,2010.1
627,7,0,2010.1
630,7,0,2010.1
633,7,0,2010.1
636,7,0,2005.2
639,7,0,2005.2
642,7,0,2010.1
645,7,0,2009.2
648,7,0,2009.2
651,7,0,2009.2
654,7,0,2014.1
657,7,2,2014.1
660,7,0,2013.2
663,7,1,2013.2
666,7,0,2007.1
669,7,0,2007.1
672,7,1,2007.1
675,7,2,2007.1
678,7,0,2007.1
681,7,0,2007.1
684,7,0,2007.1
687,7,0,2007.1
690,7,0,2007.1
693,7,0,2007.1
696,7,1,2007.1
699,7,0,2007.1
702,7,1,2007.1
705,7,1,2007.1
708,7,1,2007.1
711,7,0,2007.1
714,7,1,2008.2
717,7,1,2007.1
720,7,0,2007.1
723,7,0,2007.1
726,7,0,2007.1
729,7,0,2007.1
732,7,1,2013.1
735,7,0,2013.1
738,7,2,2006.2
741,7,1,2013.2
744,7,2,2013.1
747,7,0,2012.2
750,7,1,2012.2
753,7,0,2012.2
756,7,1,2012.2
759,7,0,2012.2
762,7,1,2012.2
765,7,0,2010.1
768,7,0,2010.2
771,7,0,2010.2
774,7,1,2010.2
777,7,0,2010.2
780,7,0,2010.2
783,7,0,2010.2
786,7,0,2010.2
789,7,0,2010.2
792,7,0,2010.2
795,7,0,2010.2
798,7,0,2010.2
801,7,0,2010.2
804,7,0,2006.2
807,7,1,2006.2
810,7,0,2006.2
813,7,2,2006.2
816,7,0,2006.2
819,7,0,2006.2
822,7,0,2006.2
825,7,0,2006.2
828,7,0,2006.2
831,7,1,2006.2
834,7,0,2006.2
837,7,1,2006.2
840,7,0,2015.1
843,7,0,2014.1
846,7,2,2014.1
849,7,0,2014.1
852,7,2,2014.1
855,7,0,2015.1
858,7,2,2007.2
861,7,0,2011.2
864,7,0,2011.2
867,7,1,2011.2
870,7,1,2011.2
873,7,0,2011.2
876,7,1,2014.2
879,7,0,2010.1
882,7,0,2010.1
885,7,0,2010.1
888,7,1,2009.2
891,7,2,2009.2
894,7,0,2009.2
897,7,0,2009.2
900,7,0,2009.2
903,7,0,2009.2
906,7,0,2009.2
909,7,0,2009.2
912,7,0,2009.2
915,7,0,2009.2
918,7,0,2009.2
921,7,2,2009.2
924,7,1,2009.2
927,7,0,2009.2
930,7,0,2009.2
933,7,0,2009.2
936,7,0,2009.2
939,7,0,2009.2
942,7,0,2005.2
945,7,0,2005.2
948,7,0,2005.2
951,7,0,2005.2
954,7,1,2005.2
957,7,3,2005.2
960,7,0,2005.2
963,7,2,2005.2
966,7,0,2005.2
969,7,0,2005.2
972,7,0,2005.2
975,7,0,2005.2
978,7,0,2005.2
981,7,0,2008.1
984,7,1,2008.1
987,7,0,2008.1
990,7,0,2008.1
993,7,0,2008.1
996,7,0,2008.1
999,7,0,2008.1
1002,7,1,2010.2
1005,7,1,2008.1
1008,7,0,2008.1
1011,7,1,2008.1
1014,7,0,2008.1
1017,7,0,2008.1
1020,7,0,2008.1
1023,7,0,2008.1
1026,7,0,2008.1
1029,7,2,2014.1
1032,7,0,2008.1
1035,7,1,2011.1
1038,7,1,2011.1
1041,7,1,2011.1
1044,7,0,2009.1
1047,7,0,2009.1
1050,7,0,2009.1
1053,7,0,2009.1
1056,7,0,2009.1
1059,7,0,2009.1
1062,7,0,2009.1
1065,7,0,2009.1
1068,7,0,2009.1
1071,7,0,2009.1
1074,7,0,2009.1
1077,7,1,2009.2
1080,7,0,2009.1
1083,7,0,2009.1
1086,7,0,2009.1
1089,7,0,2009.1
1092,7,0,2009.1
1095,7,0,2009.1
1098,7,0,2009.1
1101,7,0,2009.1
1104,7,0,2009.1
1107,7,0,2009.1
1110,7,0,2009.1
1113,7,1,2014.2
1116,7,1,2011.2
1119,7,0,2012.1
1122,7,0,2011.2
1125,7,0,2011.2
3,8,0,2015.2
6,8,1,2006.2
9,8,0,2006.2
12,8,0,2006.2
15,8,1,2006.2
18,8,0,2006.2
21,8,0,2006.2
24,8,0,2006.2
27,8,1,2006.2
30,8,0,2006.2
33,8,1,2007.2
36,8,0,2006.2
39,8,0,2006.2
42,8,0,2006.2
45,8,1,2006.2
48,8,0,2006.2
51,8,0,2006.2
54,8,0,2006.2
57,8,1,2008.1
60,8,0,2006.2
63,8,0,2006.2
66,8,0,2006.2
69,8,0,2006.2
72,8,0,2006.2
75,8,0,2006.2
78,8,0,2006.2
81,8,0,2013.1
84,8,0,2013.1
87,8,0,2008.2
90,8,0,2009.1
93,8,0,2008.2
96,8,0,2008.2
99,8,0,2008.2
102,8,0,2008.2
105,8,0,2008.2
108,8,1,2011.2
111,8,0,2011.2
114,8,0,2011.2
117,8,0,2011.2
120,8,1,2011.2
123,8,1,2012.1
126,8,0,2011.2
129,8,1,2011.2
132,8,0,2011.2
135,8,1,2011.2
138,8,1,2011.2
141,8,0,2011.2
144,8,0,2011.2
147,8,0,2011.2
150,8,0,2011.2
153,8,1,2011.2
156,8,0,2011.2
159,8,1,2011.2
162,8,0,2011.2
165,8,0,2011.2
168,8,1,2011.2
171,8,1,2012.2
174,8,0,2011.2
177,8,1,2011.2
180,8,0,2005.2
183,8,0,2005.2
186,8,1,2005.2
189,8,1,2005.2
192,8,1,2005.2
195,8,0,2005.2
198,8,0,2005.2
201,8,0,2005.2
204,8,0,2005.2
207,8,1,2005.2
210,8,1,2005.2
213,8,0,2005.2
216,8,1,2005.2
219,8,1,2005.2
222,8,1,2005.2
225,8,0,2005.2
228,8,0,2012.2
231,8,0,2012.2
234,8,0,2009.1
237,8,0,2009.2
240,8,0,2009.2
243,8,0,2016.1
246,8,0,2015.1
249,8,0,2015.1
252,8,1,2012.1
255,8,0,2012.1
258,8,1,2012.1
261,8,0,2012.1
264,8,0,2012.1
267,8,0,2012.1
270,8,0,2012.1
273,8,0,2013.2
276,8,1,2015.1
279,8,0,2013.2
282,8,0,2013.2
285,8,0,2014.1
288,8,1,2014.2
291,8,0,2013.2
294,8,1,2013.2
297,8,0,2013.2
300,8,0,2016.2
303,8,1,2014.1
306,8,0,2014.1
309,8,0,2012.2
312,8,0,2012.2
315,8,0,2012.2
318,8,0,2012.2
321,8,0,2012.2
324,8,0,2012.2
327,8,0,2012.2
330,8,0,2012.2
333,8,0,2016.1
336,8,0,2015.1
339,8,1,2015.1
342,8,1,2014.2
345,8,0,2013.2
348,8,0,2013.2
351,8,0,2013.2
354,8,1,2013.2
357,8,0,2013.2
360,8,0,2013.2
363,8,0,2014.2
366,8,0,2015.1
369,8,0,2013.2
372,8,0,2015.2
375,8,0,2013.1
378,8,0,2013.1
381,8,0,2011.1
384,8,0,2011.1
387,8,0,2007.1
390,8,0,2007.1
393,8,0,2007.1
396,8,0,2010.1
399,8,0,2010.1
402,8,1,2010.1
405,8,1,2008.1
408,8,0,2008.1
411,8,0,2008.1
414,8,1,2008.1
417,8,0,2008.1
420,8,0,2008.1
423,8,1,2008.1
426,8,0,2008.1
429,8,0,2008.1
432,8,0,2008.1
435,8,0,2008.1
438,8,1,2008.1
441,8,0,2008.1
444,8,0,2008.1
447,8,0,2008.1
450,8,0,2008.1
453,8,1,2008.1
456,8,0,2012.2
459,8,1,2013.1
462,8,0,2012.2
465,8,0,2012.2
468,8,0,2012.2
471,8,0,2012.2
474,8,0,2012.2
477,8,0,2012.2
480,8,0,2012.2
483,8,0,2014.1
486,8,0,2012.2
489,8,0,2012.2
492,8,0,2014.1
495,8,0,2014.1
498,8,0,2014.1
501,8,0,2014.1
504,8,0,2012.2
507,8,0,2012.2
510,8,0,2013.1
513,8,0,2010.2
516,8,0,2009.1
519,8,0,2009.1
522,8,0,2009.1
525,8,1,2009.1
528,8,0,2009.1
531,8,0,2009.1
534,8,0,2009.2
537,8,1,2009.1
540,8,0,2009.1
543,8,0,2009.1
546,8,0,2009.1
549,8,1,2009.1
552,8,0,2009.1
555,8,0,2009.1
558,8,0,2016.1
561,8,0,2016.1
564,8,0,2015.2
567,8,0,2015.2
570,8,0,2015.2
573,8,0,2015.2
576,8,0,2015.2
579,8,0,2006.2
582,8,0,2013.2
585,8,0,2013.2
588,8,0,2012.2
591,8,0,2012.2
594,8,0,2012.2
597,8,0,2010.2
600,8,0,2010.2
603,8,0,2010.2
606,8,0,2010.2
609,8,1,2010.2
612,8,1,2011.1
615,8,0,2010.2
618,8,0,2010.2
621,8,1,2010.2
624,8,0,2010.2
627,8,0,2010.2
630,8,0,2010.2
633,8,0,2010.2
636,8,0,2006.1
639,8,0,2006.1
642,8,0,2010.2
645,8,0,2010.1
648,8,0,2010.1
651,8,0,2010.1
654,8,0,2014.2
657,8,0,2014.2
660,8,0,2014.1
663,8,0,2014.1
666,8,0,2007.2
669,8,0,2007.2
672,8,1,2007.2
675,8,1,2007.2
678,8,0,2007.2
681,8,0,2007.2
684,8,0,2007.2
687,8,0,2007.2
690,8,0,2007.2
693,8,0,2007.2
696,8,1,2007.2
699,8,0,2007.2
702,8,0,2007.2
705,8,0,2007.2
708,8,1,2007.2
711,8,0,2007.2
714,8,1,2009.1
717,8,1,2007.2
720,8,0,2007.2
723,8,0,2007.2
726,8,0,2007.2
729,8,0,2007.2
732,8,0,2013.2
735,8,0,2013.2
738,8,1,2007.1
741,8,0,2014.1
744,8,1,2013.2
747,8,0,2013.1
750,8,1,2013.1
753,8,0,2013.1
756,8,1,2013.1
759,8,0,2013.1
762,8,0,2013.1
765,8,0,2010.2
768,8,0,2011.1
771,8,0,2011.1
774,8,0,2011.1
777,8,0,2011.1
780,8,0,2011.1
783,8,0,2011.1
786,8,0,2011.1
789,8,0,2011.1
792,8,0,2011.1
795,8,0,2011.1
798,8,0,2011.1
801,8,0,2011.1
804,8,0,2007.1
807,8,0,2007.1
810,8,0,2007.1
813,8,0,2007.1
816,8,0,2007.1
819,8,0,2007.1
822,8,0,2007.1
825,8,0,2007.1
828,8,0,2007.1
831,8,0,2007.1
834,8,0,2007.1
837,8,0,2007.1
840,8,0,2015.2
843,8,0,2014.2
846,8,0,2014.2
849,8,0,2014.2
852,8,1,2014.2
855,8,0,2015.2
858,8,0,2008.1
861,8,0,2012.1
864,8,0,2012.1
867,8,0,2012.1
870,8,0,2012.1
873,8,0,2012.1
876,8,1,2015.1
879,8,0,2010.2
882,8,0,2010.2
885,8,0,2010.2
888,8,0,2010.1
891,8,1,2010.1
894,8,0,2010.1
897,8,0,2010.1
900,8,0,2010.1
903,8,0,2010.1
906,8,0,2010.1
909,8,0,2010.1
912,8,0,2010.1
915,8,0,2010.1
918,8,0,2010.1
921,8,1,2010.1
924,8,0,2010.1
927,8,0,2010.1
930,8,0,2010.1
933,8,0,2010.1
936,8,0,2010.1
939,8,0,2010.1
942,8,0,2006.1
945,8,0,2006.1
948,8,0,2006.1
951,8,0,2006.1
954,8,0,2006.1
957,8,1,2006.1
960,8,0,2006.1
963,8,0,2006.1
966,8,0,2006.1
969,8,0,2006.1
972,8,0,2006.1
975,8,0,2006.1
978,8,0,2006.1
981,8,0,2008.2
984,8,1,2008.2
987,8,0,2008.2
990,8,0,2008.2
993,8,0,2008.2
996,8,0,2008.2
999,8,0,2008.2
1002,8,0,2011.1
1005,8,0,2008.2
1008,8,0,2008.2
1011,8,1,2008.2
1014,8,0,2008.2
1017,8,0,2008.2
1020,8,0,2008.2
1023,8,0,2008.2
1026,8,0,2008.2
1029,8,1,2014.2
1032,8,0,2008.2
1035,8,1,2011.2
1038,8,1,2011.2
1041,8,1,2011.2
1044,8,0,2009.2
1047,8,0,2009.2
1050,8,0,2009.2
1053,8,0,2009.2
1056,8,0,2009.2
1059,8,0,2009.2
1062,8,0,2009.2
1065,8,0,2009.2
1068,8,0,2009.2
1071,8,0,2009.2
1074,8,0,2009.2
1077,8,1,2010.1
1080,8,0,2009.2
1083,8,0,2009.2
1086,8,0,2009.2
1089,8,0,2009.2
1092,8,0,2009.2
1095,8,0,2009.2
1098,8,0,2009.2
1101,8,0,2009.2
1104,8,0,2009.2
1107,8,0,2009.2
1110,8,0,2009.2
1113,8,1,2015.1
1116,8,0,2012.1
1119,8,0,2012.2
1122,8,0,2012.1
1125,8,0,2012.1
